dataset,rms-mad,mrs-mad,cv28-mad,cvLMS-mad,rms-rmsd,mrs-rmsd,cv28-rmsd,cvLMS-rmsd,mad-mrs-better,rmsd-mrs-better
barrsmith,0.9340678713958636,0.9346785618325416,0.9346784850619944,0.9889432422815196,2.267168485251808,2.267442225819795,2.267442185162433,2.5662672150435113,False,False
biscuit,0.7412519307940116,0.7406176623769739,0.7406175469582158,0.8182197818728929,1.323533861458055,1.322682499137643,1.3226823530794134,1.4996194356500216,True,True
biscuitbook,19.753195021677946,19.92776147799928,19.927762172095495,12.622830344706648,31.657676962210886,31.853234487792907,31.853235495327425,33.13569832714513,False,False
biscuitbookbox,11.17239635135592,11.203208760002349,11.203208761090474,15.24111038200201,18.49594617168883,18.54502660737309,18.54502660751427,46.405092751052464,False,False
boardgame,21.901873887127497,21.73851355547553,21.738513555475464,25.331316585383817,66.04617077299024,63.654088940214166,63.65408894021382,77.4811370962261,True,True
bonhall,0.4311739695937226,0.43156134689789155,0.43156225628902933,0.4149075104961926,0.8546434994305967,0.8557789004814577,0.8557809501483393,0.9046287176118697,False,False
bonython,0.23146319961639308,0.2316326034681776,0.23163260346810566,0.7461531820493525,0.4259838384608928,0.42612328643242187,0.4261232864323093,2.6982581380262993,False,False
book,0.5918772759365958,0.5914829657658474,0.5914829996784305,0.6461553897010983,1.3676798041277414,1.3671337650895032,1.3671338196844611,1.5164491613982627,True,True
breadcartoychips,56.01451996976445,63.940439760667736,63.94044142060915,58.078650304522284,109.34445114148228,120.67234131495978,120.67234338664794,155.62149016828573,False,False
breadcube,2.8281469810399997,2.827463318540297,2.8274633160766833,52.047955616244444,5.512578875199455,5.512007770680213,5.512007771339686,110.30436153324631,True,True
breadcubechips,18.928322347732074,18.90914744869465,18.909147511106216,34.647995595387634,32.34647335009235,32.38774850396305,32.387748593635855,77.26511719225473,True,False
breadtoy,1.9193765997768155,1.9157712594459175,1.9157712455545128,32.76967992673714,3.3839188225591057,3.382351230150659,3.382351248434478,81.222311696,True,True
breadtoycar,47.138188866775295,48.009109201751514,48.00910921500843,78.16237917023692,118.25247346031945,132.43710091612454,132.43710083725512,215.2721095882775,False,False
